source,date_crawl,titre,type_bien,prix,surface,prix_m2,nb_pieces,quartier,criteres,url
LeBonCoin,2026-03-09,Appartement - 3 pièces - LA CLOSERAIE TOULON,Appartement,296872,61 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3050545681
LeBonCoin,2026-03-09,Villa T4 Toulon Cap brun,Maison,925000,145 m²,,4,cap brun,,https://www.leboncoin.fr/ad/ventes_immobilieres/3151743481
LeBonCoin,2026-03-09,Appartement 3 pièces 74 m²,Appartement,159000,74 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3142329590
LeBonCoin,2026-03-09,Appartement 2 pièces 47 m²,Appartement,232000,47 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2970471499
LeBonCoin,2026-03-09,Toulon mourillon appartement T4,Appartement,420000,82 m²,,4,mourillon,,https://www.leboncoin.fr/ad/ventes_immobilieres/3140229521
LeBonCoin,2026-03-09,Haut de Villa - F2 - 250 mètres des plages,Appartement,249000,38 m²,,2,Non precise,proche mer,https://www.leboncoin.fr/ad/ventes_immobilieres/3133359436
LeBonCoin,2026-03-09,Studio 1 pièce 18 m²,Appartement,75000,18 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2997340203
LeBonCoin,2026-03-09,Studio 1 pièce 31 m²,Appartement,169000,31 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3003539448
LeBonCoin,2026-03-09,Appartement 1 pièce 21 m²,Appartement,78000,21 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3153857722
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,98000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3147650633
LeBonCoin,2026-03-09,Studio 5 pièces 153 m²,Appartement,1490000,153 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3119192195
LeBonCoin,2026-03-09,Studio 1 pièce 21 m²,Appartement,58200,21 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3133466705
LeBonCoin,2026-03-09,Immeuble 10 pièces 163 m²,Autre,685000,163 m²,,10,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3109059902
LeBonCoin,2026-03-09,LMNP Toulon – Résidence étudiante GSA Alfred Nobel – Loyer 3 121 HT/an – 55 000 – Parking,Appartement,55000,18.39 m²,,1,Non precise,parking/garage,https://www.leboncoin.fr/ad/ventes_immobilieres/3156481224
LeBonCoin,2026-03-09,Studio 1 pièce 19 m²,Appartement,82500,19 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3156478285
LeBonCoin,2026-03-09,Studio 1 pièce 30 m²,Appartement,110000,30 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3133888360
LeBonCoin,2026-03-09,Studio 1 pièce 30 m²,Appartement,85000,30 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3089370228
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,79000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2982602845
LeBonCoin,2026-03-09,Studio 3 pièces 78 m²,Appartement,320000,78 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3106327638
LeBonCoin,2026-03-09,Studio 4 pièces 113 m²,Appartement,573000,113 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3156031273
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,89000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3086167833
LeBonCoin,2026-03-09,Studio 1 pièce 20 m²,Appartement,82500,20 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3026989532
LeBonCoin,2026-03-09,Studio 1 pièce 24 m²,Appartement,119000,24 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3134529149
LeBonCoin,2026-03-09,Appartement en Viager 3 pièces 138 m²,Appartement,755250,138 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3155905777
LeBonCoin,2026-03-09,Studio 1 pièce 18 m²,Appartement,59000,18 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2809749525
LeBonCoin,2026-03-09,Studio 1 pièce 22 m²,Appartement,95000,22 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3140118397
LeBonCoin,2026-03-09,Immeuble 11 pièces 223 m²,Autre,499000,223 m²,,11,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3097463711
LeBonCoin,2026-03-09,Immeuble 340 m² TOULON,Autre,595000,340 m²,,,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3138768097
LeBonCoin,2026-03-09,Toulon petit bois cap brun studio dernier etage exposé sud,Appartement,135000,29 m²,,1,cap brun,,https://www.leboncoin.fr/ad/ventes_immobilieres/3146997748
LeBonCoin,2026-03-09,Appartement 5 pièces 153 m²,Appartement,1490000,153 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3116638670
LeBonCoin,2026-03-09,Studio 1 pièce 20 m²,Appartement,82500,20 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3019180419
LeBonCoin,2026-03-09,Immeuble 38 pièces 800 m²,Autre,3100000,800 m²,,8,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2974278966
LeBonCoin,2026-03-09,Studio 1 pièce 22 m²,Appartement,99000,22 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3064174638
LeBonCoin,2026-03-09,Immeuble 2 pièces 339 m²,Autre,499000,339 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3127308707
LeBonCoin,2026-03-09,Studio 5 pièces 157 m²,Appartement,590000,157 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3143628316
LeBonCoin,2026-03-09,Studio 1 pièce 28 m²,Appartement,109000,28 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3038855241
LeBonCoin,2026-03-09,Studio 1 pièce 20 m²,Appartement,76990,20 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3111057518
LeBonCoin,2026-03-09,Appartement 2 pièces 32 m²,Appartement,138000,32 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2688305799
LeBonCoin,2026-03-09,Studio 1 pièce 32 m²,Appartement,109000,32 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3096505074
LeBonCoin,2026-03-09,Appartement 1 pièce 32 m²,Appartement,105000,32 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3066194008
LeBonCoin,2026-03-09,Studio + cellier vue port de toulon,Appartement,120000,27 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3154893946
LeBonCoin,2026-03-09,Immeuble 382 m² Toulon,Autre,750000,382 m²,,,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3091804196
LeBonCoin,2026-03-09,Immeuble 270 m² Toulon,Autre,1150000,270 m²,,,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3091804194
LeBonCoin,2026-03-09,Studio 1 pièce 30 m²,Appartement,128000,30 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3091669461
LeBonCoin,2026-03-09,Immeuble 72 m² Toulon,Autre,310000,72 m²,,,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3059176636
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,114000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3104628546
LeBonCoin,2026-03-09,Appartement 5 pièces 87 m²,Appartement,255000,87 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3151399272
LeBonCoin,2026-03-09,Studio 1 pièce 18 m²,Appartement,60000,18 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2760237151
LeBonCoin,2026-03-09,Appartement 1 pièce 39 m²,Appartement,114900,39 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3112881020
LeBonCoin,2026-03-09,Appartement - 2 pièces - Toulon au coeur d'un quartier vivant et commerçant,Appartement,206604,40 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750791
LeBonCoin,2026-03-09,Appartement - 4 pièces - Toulon au coeur d'un quartier vivant et commerçant,Appartement,325292,75 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750793
LeBonCoin,2026-03-09,Studio 1 pièce 17 m²,Appartement,53000,17 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3150917652
LeBonCoin,2026-03-09,Appartement - 3 pièces - Toulon au coeur d'un quartier vivant et commerçant,Appartement,276938,60 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750792
LeBonCoin,2026-03-09,Studio 1 pièce 18 m²,Appartement,88391,18 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3147650741
LeBonCoin,2026-03-09,Studio 1 pièce 28 m²,Appartement,81990,28 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3111057510
LeBonCoin,2026-03-09,Maison 6 pièces 168 m²,Maison,830000,168 m²,,6,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3148336591
LeBonCoin,2026-03-09,Studio 1 pièce 23 m²,Appartement,184000,23 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3146972041
LeBonCoin,2026-03-09,Studio 1 pièce 28 m²,Appartement,130000,28 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3062865417
LeBonCoin,2026-03-09,"Studio meublé avec terrasse – zero charges – Centre & gare à pied
Toulon – Haut Claret / Bas Saint-Roch",Appartement,98500,21 m²,,1,"claret, saint-roch",jardin/terrasse,https://www.leboncoin.fr/ad/ventes_immobilieres/3141193147
LeBonCoin,2026-03-09,Immeuble de rapport 223m2 centre ville TOULON,Autre,490000,223 m²,,10,centre ville,,https://www.leboncoin.fr/ad/ventes_immobilieres/3068045970
LeBonCoin,2026-03-09,Toulon hyper centre,Appartement,122000,27 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3137167360
LeBonCoin,2026-03-09,Studio 3 pièces 40 m²,Appartement,149000,40 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3009851051
LeBonCoin,2026-03-09,Studio atypique,Appartement,28000,12 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3135276082
LeBonCoin,2026-03-09,TOULON CENTRE Idéal investissement locatif,Appartement,76000,28 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3124974327
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,98000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3127993137
LeBonCoin,2026-03-09,Studio 26m²,Appartement,78000,26 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3127662815
